sig_lev_1,inventory_year,count
A: Manuals,1985,72
A: Manuals,1986,253
A: Manuals,1987,104
A: Manuals,1988,89
A: Manuals,1989,85
A: Manuals,1990,144
A: Manuals,1991,137
A: Manuals,1992,164
A: Manuals,1993,303
A: Manuals,1994,454
A: Manuals,1995,233
A: Manuals,1996,212
A: Manuals,1997,205
A: Manuals,1998,255
A: Manuals,1999,248
A: Manuals,2000,295
A: Manuals,2001,364
A: Manuals,2002,239
A: Manuals,2003,230
A: Manuals,2004,235
A: Manuals,2005,234
A: Manuals,2006,194
A: Manuals,2007,198
A: Manuals,2008,179
A: Manuals,2009,154
A: Manuals,2010,173
A: Manuals,2011,228
A: Manuals,2012,334
A: Manuals,2013,292
A: Manuals,2014,253
A: Manuals,2015,200
A: Manuals,2016,175
A: Manuals,2017,160
A: Manuals,2018,172
A: Manuals,2019,185
A: Manuals,2020,320
A: Manuals,2021,136
A: Manuals,2022,107
A: Manuals,2023,7
B: Italian Art,1985,312
B: Italian Art,1986,334
B: Italian Art,1987,305
B: Italian Art,1988,330
B: Italian Art,1989,296
B: Italian Art,1990,377
B: Italian Art,1991,379
B: Italian Art,1992,304
B: Italian Art,1993,429
B: Italian Art,1994,265
B: Italian Art,1995,410
B: Italian Art,1996,324
B: Italian Art,1997,391
B: Italian Art,1998,441
B: Italian Art,1999,565
B: Italian Art,2000,574
B: Italian Art,2001,488
B: Italian Art,2002,533
B: Italian Art,2003,494
B: Italian Art,2004,550
B: Italian Art,2005,587
B: Italian Art,2006,590
B: Italian Art,2007,683
B: Italian Art,2008,563
B: Italian Art,2009,604
B: Italian Art,2010,588
B: Italian Art,2011,483
B: Italian Art,2012,493
B: Italian Art,2013,465
B: Italian Art,2014,505
B: Italian Art,2015,412
B: Italian Art,2016,569
B: Italian Art,2017,441
B: Italian Art,2018,538
B: Italian Art,2019,364
B: Italian Art,2020,430
B: Italian Art,2021,500
B: Italian Art,2022,423
B: Italian Art,2023,85
C: Italian Artists,1985,412
C: Italian Artists,1986,572
C: Italian Artists,1987,499
C: Italian Artists,1988,584
C: Italian Artists,1989,536
C: Italian Artists,1990,649
C: Italian Artists,1991,861
C: Italian Artists,1992,879
C: Italian Artists,1993,713
C: Italian Artists,1994,689
C: Italian Artists,1995,659
C: Italian Artists,1996,467
C: Italian Artists,1997,578
C: Italian Artists,1998,2299
C: Italian Artists,1999,2162
C: Italian Artists,2000,883
C: Italian Artists,2001,731
C: Italian Artists,2002,788
C: Italian Artists,2003,578
C: Italian Artists,2004,737
C: Italian Artists,2005,1015
C: Italian Artists,2006,914
C: Italian Artists,2007,855
C: Italian Artists,2008,984
C: Italian Artists,2009,929
C: Italian Artists,2010,756
C: Italian Artists,2011,649
C: Italian Artists,2012,728
C: Italian Artists,2013,775
C: Italian Artists,2014,954
C: Italian Artists,2015,1015
C: Italian Artists,2016,833
C: Italian Artists,2017,829
C: Italian Artists,2018,727
C: Italian Artists,2019,539
C: Italian Artists,2020,627
C: Italian Artists,2021,591
C: Italian Artists,2022,497
C: Italian Artists,2023,108
D: Rome,1985,113
D: Rome,1986,158
D: Rome,1987,146
D: Rome,1988,177
D: Rome,1989,156
D: Rome,1990,189
D: Rome,1991,198
D: Rome,1992,220
D: Rome,1993,163
D: Rome,1994,184
D: Rome,1995,162
D: Rome,1996,139
D: Rome,1997,204
D: Rome,1998,197
D: Rome,1999,181
D: Rome,2000,277
D: Rome,2001,288
D: Rome,2002,205
D: Rome,2003,196
D: Rome,2004,262
D: Rome,2005,217
D: Rome,2006,286
D: Rome,2007,216
D: Rome,2008,235
D: Rome,2009,251
D: Rome,2010,281
D: Rome,2011,301
D: Rome,2012,236
D: Rome,2013,327
D: Rome,2014,280
D: Rome,2015,291
D: Rome,2016,295
D: Rome,2017,246
D: Rome,2018,265
D: Rome,2019,277
D: Rome,2020,237
D: Rome,2021,212
D: Rome,2022,230
D: Rome,2023,65
E: Italian Topography,1985,290
E: Italian Topography,1986,435
E: Italian Topography,1987,623
E: Italian Topography,1988,685
E: Italian Topography,1989,434
E: Italian Topography,1990,359
E: Italian Topography,1991,472
E: Italian Topography,1992,518
E: Italian Topography,1993,714
E: Italian Topography,1994,657
E: Italian Topography,1995,880
E: Italian Topography,1996,696
E: Italian Topography,1997,885
E: Italian Topography,1998,788
E: Italian Topography,1999,963
E: Italian Topography,2000,1363
E: Italian Topography,2001,1998
E: Italian Topography,2002,1417
E: Italian Topography,2003,1025
E: Italian Topography,2004,1735
E: Italian Topography,2005,1018
E: Italian Topography,2006,1212
E: Italian Topography,2007,1354
E: Italian Topography,2008,1654
E: Italian Topography,2009,1635
E: Italian Topography,2010,1288
E: Italian Topography,2011,1487
E: Italian Topography,2012,1033
E: Italian Topography,2013,1336
E: Italian Topography,2014,996
E: Italian Topography,2015,1496
E: Italian Topography,2016,1522
E: Italian Topography,2017,1192
E: Italian Topography,2018,3462
E: Italian Topography,2019,1131
E: Italian Topography,2020,1143
E: Italian Topography,2021,1516
E: Italian Topography,2022,2209
E: Italian Topography,2023,162
F: Travel Literature,1985,29
F: Travel Literature,1986,39
F: Travel Literature,1987,41
F: Travel Literature,1988,26
F: Travel Literature,1989,12
F: Travel Literature,1990,17
F: Travel Literature,1991,28
F: Travel Literature,1992,25
F: Travel Literature,1993,87
F: Travel Literature,1994,19
F: Travel Literature,1995,37
F: Travel Literature,1996,30
F: Travel Literature,1997,32
F: Travel Literature,1998,21
F: Travel Literature,1999,58
F: Travel Literature,2000,51
F: Travel Literature,2001,39
F: Travel Literature,2002,62
F: Travel Literature,2003,37
F: Travel Literature,2004,60
F: Travel Literature,2005,72
F: Travel Literature,2006,36
F: Travel Literature,2007,17
F: Travel Literature,2008,51
F: Travel Literature,2009,43
F: Travel Literature,2010,57
F: Travel Literature,2011,45
F: Travel Literature,2012,49
F: Travel Literature,2013,50
F: Travel Literature,2014,63
F: Travel Literature,2015,51
F: Travel Literature,2016,102
F: Travel Literature,2017,110
F: Travel Literature,2018,115
F: Travel Literature,2019,88
F: Travel Literature,2020,83
F: Travel Literature,2021,90
F: Travel Literature,2022,94
F: Travel Literature,2023,11
G: Sources,1985,7
G: Sources,1986,23
G: Sources,1987,10
G: Sources,1988,19
G: Sources,1989,21
G: Sources,1990,11
G: Sources,1991,9
G: Sources,1992,4
G: Sources,1993,20
G: Sources,1994,11
G: Sources,1995,12
G: Sources,1996,7
G: Sources,1997,6
G: Sources,1998,5
G: Sources,1999,6
G: Sources,2000,14
G: Sources,2001,16
G: Sources,2002,12
G: Sources,2003,7
G: Sources,2004,16
G: Sources,2005,4
G: Sources,2006,10
G: Sources,2007,13
G: Sources,2008,13
G: Sources,2009,18
G: Sources,2010,18
G: Sources,2011,25
G: Sources,2012,5
G: Sources,2013,8
G: Sources,2014,32
G: Sources,2015,11
G: Sources,2016,8
G: Sources,2017,4
G: Sources,2018,10
G: Sources,2019,12
G: Sources,2020,14
G: Sources,2021,9
G: Sources,2022,19
G: Sources,2023,2
H: Iconography,1985,95
H: Iconography,1986,93
H: Iconography,1987,96
H: Iconography,1988,85
H: Iconography,1989,80
H: Iconography,1990,94
H: Iconography,1991,92
H: Iconography,1992,107
H: Iconography,1993,157
H: Iconography,1994,158
H: Iconography,1995,115
H: Iconography,1996,151
H: Iconography,1997,146
H: Iconography,1998,178
H: Iconography,1999,184
H: Iconography,2000,228
H: Iconography,2001,208
H: Iconography,2002,156
H: Iconography,2003,183
H: Iconography,2004,254
H: Iconography,2005,218
H: Iconography,2006,227
H: Iconography,2007,245
H: Iconography,2008,231
H: Iconography,2009,193
H: Iconography,2010,229
H: Iconography,2011,229
H: Iconography,2012,263
H: Iconography,2013,259
H: Iconography,2014,354
H: Iconography,2015,338
H: Iconography,2016,294
H: Iconography,2017,376
H: Iconography,2018,331
H: Iconography,2019,225
H: Iconography,2020,272
H: Iconography,2021,288
H: Iconography,2022,291
H: Iconography,2023,42
J: Ornament,1985,6
J: Ornament,1987,6
J: Ornament,1988,2
J: Ornament,1993,4
J: Ornament,1996,3
J: Ornament,1997,6
J: Ornament,1998,7
J: Ornament,1999,5
J: Ornament,2000,3
J: Ornament,2001,4
J: Ornament,2002,4
J: Ornament,2003,2
J: Ornament,2004,5
J: Ornament,2005,1
J: Ornament,2007,1
J: Ornament,2008,2
J: Ornament,2009,7
J: Ornament,2010,1
J: Ornament,2013,2
J: Ornament,2014,3
J: Ornament,2015,1
J: Ornament,2016,8
J: Ornament,2017,11
J: Ornament,2018,4
J: Ornament,2019,1
J: Ornament,2020,2
J: Ornament,2021,5
J: Ornament,2022,3
M: Art in General,1985,89
M: Art in General,1986,98
M: Art in General,1987,118
M: Art in General,1988,96
M: Art in General,1989,109
M: Art in General,1990,95
M: Art in General,1991,105
M: Art in General,1992,114
M: Art in General,1993,181
M: Art in General,1994,117
M: Art in General,1995,134
M: Art in General,1996,155
M: Art in General,1997,134
M: Art in General,1998,280
M: Art in General,1999,344
M: Art in General,2000,255
M: Art in General,2001,188
M: Art in General,2002,229
M: Art in General,2003,190
M: Art in General,2004,252
M: Art in General,2005,312
M: Art in General,2006,228
M: Art in General,2007,281
M: Art in General,2008,213
M: Art in General,2009,211
M: Art in General,2010,174
M: Art in General,2011,214
M: Art in General,2012,272
M: Art in General,2013,249
M: Art in General,2014,422
M: Art in General,2015,498
M: Art in General,2016,478
M: Art in General,2017,510
M: Art in General,2018,588
M: Art in General,2019,476
M: Art in General,2020,358
M: Art in General,2021,503
M: Art in General,2022,561
M: Art in General,2023,63
N: Architecture,1985,69
N: Architecture,1986,30
N: Architecture,1987,87
N: Architecture,1988,54
N: Architecture,1989,50
N: Architecture,1990,38
N: Architecture,1991,37
N: Architecture,1992,41
N: Architecture,1993,103
N: Architecture,1994,82
N: Architecture,1995,147
N: Architecture,1996,108
N: Architecture,1997,103
N: Architecture,1998,148
N: Architecture,1999,113
N: Architecture,2000,147
N: Architecture,2001,153
N: Architecture,2002,150
N: Architecture,2003,97
N: Architecture,2004,131
N: Architecture,2005,160
N: Architecture,2006,126
N: Architecture,2007,119
N: Architecture,2008,121
N: Architecture,2009,116
N: Architecture,2010,91
N: Architecture,2011,99
N: Architecture,2012,115
N: Architecture,2013,141
N: Architecture,2014,177
N: Architecture,2015,188
N: Architecture,2016,141
N: Architecture,2017,141
N: Architecture,2018,216
N: Architecture,2019,181
N: Architecture,2020,76
N: Architecture,2021,117
N: Architecture,2022,131
N: Architecture,2023,22
O: Sculpture,1985,11
O: Sculpture,1986,6
O: Sculpture,1987,11
O: Sculpture,1988,2
O: Sculpture,1989,7
O: Sculpture,1990,5
O: Sculpture,1991,4
O: Sculpture,1992,21
O: Sculpture,1993,16
O: Sculpture,1994,4
O: Sculpture,1995,16
O: Sculpture,1996,5
O: Sculpture,1997,3
O: Sculpture,1998,16
O: Sculpture,1999,10
O: Sculpture,2000,10
O: Sculpture,2001,10
O: Sculpture,2002,5
O: Sculpture,2003,8
O: Sculpture,2004,3
O: Sculpture,2005,4
O: Sculpture,2006,14
O: Sculpture,2007,19
O: Sculpture,2008,5
O: Sculpture,2009,7
O: Sculpture,2010,10
O: Sculpture,2011,10
O: Sculpture,2012,20
O: Sculpture,2013,10
O: Sculpture,2014,28
O: Sculpture,2015,23
O: Sculpture,2016,10
O: Sculpture,2017,31
O: Sculpture,2018,17
O: Sculpture,2019,34
O: Sculpture,2020,11
O: Sculpture,2021,7
O: Sculpture,2022,25
O: Sculpture,2023,1
P: Painting,1985,22
P: Painting,1986,22
P: Painting,1987,17
P: Painting,1988,41
P: Painting,1989,17
P: Painting,1990,27
P: Painting,1991,23
P: Painting,1992,37
P: Painting,1993,71
P: Painting,1994,28
P: Painting,1995,46
P: Painting,1996,38
P: Painting,1997,57
P: Painting,1998,62
P: Painting,1999,39
P: Painting,2000,51
P: Painting,2001,44
P: Painting,2002,30
P: Painting,2003,61
P: Painting,2004,30
P: Painting,2005,49
P: Painting,2006,33
P: Painting,2007,41
P: Painting,2008,29
P: Painting,2009,37
P: Painting,2010,38
P: Painting,2011,46
P: Painting,2012,29
P: Painting,2013,21
P: Painting,2014,30
P: Painting,2015,58
P: Painting,2016,28
P: Painting,2017,71
P: Painting,2018,48
P: Painting,2019,50
P: Painting,2020,40
P: Painting,2021,22
P: Painting,2022,24
Q: Manuscript Illumination,1985,53
Q: Manuscript Illumination,1986,30
Q: Manuscript Illumination,1987,11
Q: Manuscript Illumination,1988,36
Q: Manuscript Illumination,1989,36
Q: Manuscript Illumination,1990,27
Q: Manuscript Illumination,1991,28
Q: Manuscript Illumination,1992,30
Q: Manuscript Illumination,1993,100
Q: Manuscript Illumination,1994,144
Q: Manuscript Illumination,1995,53
Q: Manuscript Illumination,1996,74
Q: Manuscript Illumination,1997,52
Q: Manuscript Illumination,1998,60
Q: Manuscript Illumination,1999,49
Q: Manuscript Illumination,2000,67
Q: Manuscript Illumination,2001,45
Q: Manuscript Illumination,2002,22
Q: Manuscript Illumination,2003,21
Q: Manuscript Illumination,2004,40
Q: Manuscript Illumination,2005,21
Q: Manuscript Illumination,2006,33
Q: Manuscript Illumination,2007,28
Q: Manuscript Illumination,2008,40
Q: Manuscript Illumination,2009,40
Q: Manuscript Illumination,2010,50
Q: Manuscript Illumination,2011,65
Q: Manuscript Illumination,2012,30
Q: Manuscript Illumination,2013,118
Q: Manuscript Illumination,2014,78
Q: Manuscript Illumination,2015,109
Q: Manuscript Illumination,2016,69
Q: Manuscript Illumination,2017,72
Q: Manuscript Illumination,2018,119
Q: Manuscript Illumination,2019,191
Q: Manuscript Illumination,2020,79
Q: Manuscript Illumination,2021,110
Q: Manuscript Illumination,2022,164
Q: Manuscript Illumination,2023,8
R: Graphic Arts,1985,20
R: Graphic Arts,1986,3
R: Graphic Arts,1987,23
R: Graphic Arts,1988,21
R: Graphic Arts,1989,21
R: Graphic Arts,1990,5
R: Graphic Arts,1991,9
R: Graphic Arts,1992,12
R: Graphic Arts,1993,30
R: Graphic Arts,1994,30
R: Graphic Arts,1995,19
R: Graphic Arts,1996,13
R: Graphic Arts,1997,28
R: Graphic Arts,1998,44
R: Graphic Arts,1999,33
R: Graphic Arts,2000,55
R: Graphic Arts,2001,45
R: Graphic Arts,2002,34
R: Graphic Arts,2003,17
R: Graphic Arts,2004,21
R: Graphic Arts,2005,20
R: Graphic Arts,2006,24
R: Graphic Arts,2007,15
R: Graphic Arts,2008,36
R: Graphic Arts,2009,50
R: Graphic Arts,2010,27
R: Graphic Arts,2011,20
R: Graphic Arts,2012,38
R: Graphic Arts,2013,69
R: Graphic Arts,2014,63
R: Graphic Arts,2015,84
R: Graphic Arts,2016,71
R: Graphic Arts,2017,54
R: Graphic Arts,2018,107
R: Graphic Arts,2019,50
R: Graphic Arts,2020,54
R: Graphic Arts,2021,53
R: Graphic Arts,2022,102
R: Graphic Arts,2023,7
S: Applied Arts,1985,21
S: Applied Arts,1986,35
S: Applied Arts,1987,24
S: Applied Arts,1988,7
S: Applied Arts,1989,20
S: Applied Arts,1990,18
S: Applied Arts,1991,16
S: Applied Arts,1992,13
S: Applied Arts,1993,36
S: Applied Arts,1994,43
S: Applied Arts,1995,23
S: Applied Arts,1996,39
S: Applied Arts,1997,30
S: Applied Arts,1998,47
S: Applied Arts,1999,385
S: Applied Arts,2000,68
S: Applied Arts,2001,34
S: Applied Arts,2002,64
S: Applied Arts,2003,30
S: Applied Arts,2004,47
S: Applied Arts,2005,57
S: Applied Arts,2006,43
S: Applied Arts,2007,46
S: Applied Arts,2008,26
S: Applied Arts,2009,30
S: Applied Arts,2010,24
S: Applied Arts,2011,27
S: Applied Arts,2012,36
S: Applied Arts,2013,41
S: Applied Arts,2014,37
S: Applied Arts,2015,53
S: Applied Arts,2016,44
S: Applied Arts,2017,63
S: Applied Arts,2018,60
S: Applied Arts,2019,62
S: Applied Arts,2020,38
S: Applied Arts,2021,35
S: Applied Arts,2022,84
S: Applied Arts,2023,9
"T: Collecting Art, Museum Studies",1985,14
"T: Collecting Art, Museum Studies",1986,15
"T: Collecting Art, Museum Studies",1987,7
"T: Collecting Art, Museum Studies",1988,21
"T: Collecting Art, Museum Studies",1989,32
"T: Collecting Art, Museum Studies",1990,10
"T: Collecting Art, Museum Studies",1991,19
"T: Collecting Art, Museum Studies",1992,14
"T: Collecting Art, Museum Studies",1993,35
"T: Collecting Art, Museum Studies",1994,16
"T: Collecting Art, Museum Studies",1995,22
"T: Collecting Art, Museum Studies",1996,30
"T: Collecting Art, Museum Studies",1997,20
"T: Collecting Art, Museum Studies",1998,45
"T: Collecting Art, Museum Studies",1999,36
"T: Collecting Art, Museum Studies",2000,38
"T: Collecting Art, Museum Studies",2001,48
"T: Collecting Art, Museum Studies",2002,49
"T: Collecting Art, Museum Studies",2003,36
"T: Collecting Art, Museum Studies",2004,35
"T: Collecting Art, Museum Studies",2005,89
"T: Collecting Art, Museum Studies",2006,42
"T: Collecting Art, Museum Studies",2007,28
"T: Collecting Art, Museum Studies",2008,39
"T: Collecting Art, Museum Studies",2009,59
"T: Collecting Art, Museum Studies",2010,32
"T: Collecting Art, Museum Studies",2011,27
"T: Collecting Art, Museum Studies",2012,17
"T: Collecting Art, Museum Studies",2013,52
"T: Collecting Art, Museum Studies",2014,35
"T: Collecting Art, Museum Studies",2015,107
"T: Collecting Art, Museum Studies",2016,76
"T: Collecting Art, Museum Studies",2017,146
"T: Collecting Art, Museum Studies",2018,150
"T: Collecting Art, Museum Studies",2019,55
"T: Collecting Art, Museum Studies",2020,92
"T: Collecting Art, Museum Studies",2021,130
"T: Collecting Art, Museum Studies",2022,97
"T: Collecting Art, Museum Studies",2023,12
X: European Topography,1986,7
X: European Topography,1987,3
X: European Topography,1988,3
X: European Topography,1993,6
X: European Topography,1994,6
X: European Topography,1995,1
X: European Topography,1996,1
X: European Topography,1998,6
X: European Topography,1999,4
X: European Topography,2001,3
X: European Topography,2002,1
X: European Topography,2003,2
X: European Topography,2004,1
X: European Topography,2005,1
X: European Topography,2007,5
X: European Topography,2008,10
X: European Topography,2010,1
X: European Topography,2012,3
X: European Topography,2013,3
X: European Topography,2015,1
X: European Topography,2016,2
X: European Topography,2017,1
X: European Topography,2018,1
X: European Topography,2019,1
Y: World Topography,2004,4
Y: World Topography,2006,1
Y: World Topography,2016,1
Y: World Topography,2022,1
Z: Related Disciplines,1985,8
Z: Related Disciplines,1988,2
Z: Related Disciplines,1990,8
Z: Related Disciplines,1991,1
Z: Related Disciplines,1992,16
Z: Related Disciplines,1996,3
Z: Related Disciplines,1998,2
Z: Related Disciplines,1999,3
Z: Related Disciplines,2002,1
Z: Related Disciplines,2004,2
Z: Related Disciplines,2006,2
Z: Related Disciplines,2007,1
Z: Related Disciplines,2008,1
Z: Related Disciplines,2010,1
Z: Related Disciplines,2011,97
Z: Related Disciplines,2012,3
Z: Related Disciplines,2014,4
Z: Related Disciplines,2015,5
Z: Related Disciplines,2016,1
Z: Related Disciplines,2017,14
Z: Related Disciplines,2018,2
Z: Related Disciplines,2019,1
Z: Related Disciplines,2020,1
Z: Related Disciplines,2022,1
Z: Related Disciplines,2023,1
