cat,year,frequency
Applied Arts,2013,239
Applied Arts,2014,291
Applied Arts,2015,218
Applied Arts,2016,211
Applied Arts,2017,238
Applied Arts,2018,110
Applied Arts,2019,66
Applied Arts,2020,36
Applied Arts,2021,40
Applied Arts,2022,67
Applied Arts,2023,63
Architecture,2013,374
Architecture,2014,662
Architecture,2015,911
Architecture,2016,695
Architecture,2017,632
Architecture,2018,338
Architecture,2019,178
Architecture,2020,62
Architecture,2021,87
Architecture,2022,102
Architecture,2023,130
Art in General,2013,1538
Art in General,2014,1778
Art in General,2015,1750
Art in General,2016,1849
Art in General,2017,1453
Art in General,2018,1448
Art in General,2019,1112
Art in General,2020,304
Art in General,2021,364
Art in General,2022,510
Art in General,2023,517
Catalogues,2013,6958
Catalogues,2014,7743
Catalogues,2015,7514
Catalogues,2016,6968
Catalogues,2017,6451
Catalogues,2018,4601
Catalogues,2019,2745
Catalogues,2020,449
Catalogues,2021,885
Catalogues,2022,1446
Catalogues,2023,1282
"Collecting Art, Museum Studies",2013,381
"Collecting Art, Museum Studies",2014,312
"Collecting Art, Museum Studies",2015,380
"Collecting Art, Museum Studies",2016,543
"Collecting Art, Museum Studies",2017,270
"Collecting Art, Museum Studies",2018,272
"Collecting Art, Museum Studies",2019,102
"Collecting Art, Museum Studies",2020,18
"Collecting Art, Museum Studies",2021,67
"Collecting Art, Museum Studies",2022,123
"Collecting Art, Museum Studies",2023,128
Congress Publications,2013,3375
Congress Publications,2014,3512
Congress Publications,2015,3796
Congress Publications,2016,3638
Congress Publications,2017,3094
Congress Publications,2018,2289
Congress Publications,2019,1489
Congress Publications,2020,162
Congress Publications,2021,289
Congress Publications,2022,497
Congress Publications,2023,339
Cultural Institutions,2013,323
Cultural Institutions,2014,475
Cultural Institutions,2015,753
Cultural Institutions,2016,623
Cultural Institutions,2017,605
Cultural Institutions,2018,348
Cultural Institutions,2019,235
Cultural Institutions,2020,35
Cultural Institutions,2021,90
Cultural Institutions,2022,123
Cultural Institutions,2023,116
European Topography,2013,321
European Topography,2014,506
European Topography,2015,520
European Topography,2016,442
European Topography,2017,612
European Topography,2018,539
European Topography,2019,236
European Topography,2020,63
European Topography,2021,146
European Topography,2022,130
European Topography,2023,118
Graphic Arts,2013,238
Graphic Arts,2014,182
Graphic Arts,2015,171
Graphic Arts,2016,204
Graphic Arts,2017,222
Graphic Arts,2018,208
Graphic Arts,2019,151
Graphic Arts,2020,31
Graphic Arts,2021,77
Graphic Arts,2022,130
Graphic Arts,2023,52
Iconography,2013,2766
Iconography,2014,3120
Iconography,2015,2412
Iconography,2016,2790
Iconography,2017,2503
Iconography,2018,1979
Iconography,2019,1461
Iconography,2020,174
Iconography,2021,337
Iconography,2022,534
Iconography,2023,578
Italian Art,2013,5086
Italian Art,2014,5633
Italian Art,2015,5353
Italian Art,2016,5486
Italian Art,2017,4491
Italian Art,2018,3549
Italian Art,2019,1838
Italian Art,2020,359
Italian Art,2021,647
Italian Art,2022,792
Italian Art,2023,656
Italian Artists,2013,11832
Italian Artists,2014,11754
Italian Artists,2015,12016
Italian Artists,2016,12103
Italian Artists,2017,10513
Italian Artists,2018,8339
Italian Artists,2019,5166
Italian Artists,2020,604
Italian Artists,2021,1338
Italian Artists,2022,1526
Italian Artists,2023,1509
Italian Topography,2013,5829
Italian Topography,2014,6011
Italian Topography,2015,5443
Italian Topography,2016,5609
Italian Topography,2017,4826
Italian Topography,2018,3770
Italian Topography,2019,2037
Italian Topography,2020,323
Italian Topography,2021,605
Italian Topography,2022,910
Italian Topography,2023,806
K,2013,1839
K,2014,2396
K,2015,2477
K,2016,2298
K,2017,2114
K,2018,1740
K,2019,1300
K,2020,153
K,2021,227
K,2022,437
K,2023,309
Manuals,2013,1359
Manuals,2014,1187
Manuals,2015,887
Manuals,2016,877
Manuals,2017,591
Manuals,2018,641
Manuals,2019,412
Manuals,2020,63
Manuals,2021,83
Manuals,2022,91
Manuals,2023,119
Manuscript Illumination,2013,99
Manuscript Illumination,2014,119
Manuscript Illumination,2015,112
Manuscript Illumination,2016,178
Manuscript Illumination,2017,132
Manuscript Illumination,2018,131
Manuscript Illumination,2019,107
Manuscript Illumination,2020,15
Manuscript Illumination,2021,20
Manuscript Illumination,2022,19
Manuscript Illumination,2023,36
Non-Italian Artists,2013,2671
Non-Italian Artists,2014,2690
Non-Italian Artists,2015,2669
Non-Italian Artists,2016,2129
Non-Italian Artists,2017,2007
Non-Italian Artists,2018,1813
Non-Italian Artists,2019,1563
Non-Italian Artists,2020,177
Non-Italian Artists,2021,341
Non-Italian Artists,2022,444
Non-Italian Artists,2023,507
Ornament,2013,23
Ornament,2014,58
Ornament,2015,12
Ornament,2016,29
Ornament,2017,82
Ornament,2018,30
Ornament,2019,24
Ornament,2020,3
Ornament,2021,13
Ornament,2022,8
Ornament,2023,9
Painting,2013,10546
Painting,2014,11713
Painting,2015,11745
Painting,2016,10225
Painting,2017,8064
Painting,2018,6811
Painting,2019,4422
Painting,2020,432
Painting,2021,755
Painting,2022,1119
Painting,2023,1190
Registers of Artistic Monuments,2013,10
Registers of Artistic Monuments,2014,8
Registers of Artistic Monuments,2015,39
Registers of Artistic Monuments,2016,3
Registers of Artistic Monuments,2017,11
Registers of Artistic Monuments,2018,2
Registers of Artistic Monuments,2019,2
Registers of Artistic Monuments,2021,2
Registers of Artistic Monuments,2022,1
Related Disciplines,2013,2798
Related Disciplines,2014,3272
Related Disciplines,2015,3793
Related Disciplines,2016,3970
Related Disciplines,2017,3790
Related Disciplines,2018,3590
Related Disciplines,2019,2380
Related Disciplines,2020,433
Related Disciplines,2021,933
Related Disciplines,2022,1272
Related Disciplines,2023,765
Rome,2013,7037
Rome,2014,8107
Rome,2015,9119
Rome,2016,7706
Rome,2017,6658
Rome,2018,5536
Rome,2019,3646
Rome,2020,324
Rome,2021,880
Rome,2022,1076
Rome,2023,1035
Sculpture,2013,91
Sculpture,2014,162
Sculpture,2015,182
Sculpture,2016,95
Sculpture,2017,93
Sculpture,2018,78
Sculpture,2019,71
Sculpture,2020,26
Sculpture,2021,16
Sculpture,2022,40
Sculpture,2023,17
Sources,2013,1493
Sources,2014,1433
Sources,2015,1675
Sources,2016,1597
Sources,2017,1621
Sources,2018,1100
Sources,2019,709
Sources,2020,111
Sources,2021,267
Sources,2022,348
Sources,2023,221
Travel Literature,2013,360
Travel Literature,2014,295
Travel Literature,2015,267
Travel Literature,2016,265
Travel Literature,2017,262
Travel Literature,2018,232
Travel Literature,2019,165
Travel Literature,2020,16
Travel Literature,2021,30
Travel Literature,2022,208
Travel Literature,2023,40
World Topography,2013,69
World Topography,2014,42
World Topography,2015,57
World Topography,2016,86
World Topography,2017,42
World Topography,2018,237
World Topography,2019,27
World Topography,2020,11
World Topography,2021,62
World Topography,2022,11
World Topography,2023,9
