Subject,Z36H_LOAN_DATE,usertype,count
Applied Arts,2013,External,185
Applied Arts,2013,Internal,54
Applied Arts,2014,External,224
Applied Arts,2014,Internal,67
Applied Arts,2015,External,155
Applied Arts,2015,Internal,63
Applied Arts,2016,External,164
Applied Arts,2016,Internal,47
Applied Arts,2017,External,105
Applied Arts,2017,Internal,133
Applied Arts,2018,External,75
Applied Arts,2018,Internal,35
Applied Arts,2019,External,17
Applied Arts,2019,Internal,49
Applied Arts,2020,Internal,36
Applied Arts,2021,Internal,40
Applied Arts,2022,External,1
Applied Arts,2022,Internal,66
Applied Arts,2023,Internal,63
Architecture,2013,External,242
Architecture,2013,Internal,132
Architecture,2014,External,516
Architecture,2014,Internal,146
Architecture,2015,External,699
Architecture,2015,Internal,212
Architecture,2016,External,533
Architecture,2016,Internal,162
Architecture,2017,External,417
Architecture,2017,Internal,215
Architecture,2018,External,209
Architecture,2018,Internal,129
Architecture,2019,External,67
Architecture,2019,Internal,111
Architecture,2020,Internal,62
Architecture,2021,Internal,87
Architecture,2022,External,4
Architecture,2022,Internal,98
Architecture,2023,External,1
Architecture,2023,Internal,129
Art in General,2013,External,1128
Art in General,2013,Internal,410
Art in General,2014,External,1335
Art in General,2014,Internal,443
Art in General,2015,External,1294
Art in General,2015,Internal,456
Art in General,2016,External,1244
Art in General,2016,Internal,605
Art in General,2017,External,824
Art in General,2017,Internal,629
Art in General,2018,External,764
Art in General,2018,Internal,684
Art in General,2019,External,471
Art in General,2019,Internal,641
Art in General,2020,Internal,304
Art in General,2021,Internal,364
Art in General,2022,External,12
Art in General,2022,Internal,498
Art in General,2023,External,6
Art in General,2023,Internal,511
Catalogues,2013,External,6023
Catalogues,2013,Internal,935
Catalogues,2014,External,6824
Catalogues,2014,Internal,919
Catalogues,2015,External,6191
Catalogues,2015,Internal,1323
Catalogues,2016,External,5397
Catalogues,2016,Internal,1571
Catalogues,2017,External,4345
Catalogues,2017,Internal,2106
Catalogues,2018,External,2964
Catalogues,2018,Internal,1637
Catalogues,2019,External,1538
Catalogues,2019,Internal,1207
Catalogues,2020,External,7
Catalogues,2020,Internal,442
Catalogues,2021,External,8
Catalogues,2021,Internal,877
Catalogues,2022,External,56
Catalogues,2022,Internal,1390
Catalogues,2023,External,19
Catalogues,2023,Internal,1263
"Collecting Art, Museum Studies",2013,External,289
"Collecting Art, Museum Studies",2013,Internal,92
"Collecting Art, Museum Studies",2014,External,265
"Collecting Art, Museum Studies",2014,Internal,47
"Collecting Art, Museum Studies",2015,External,286
"Collecting Art, Museum Studies",2015,Internal,94
"Collecting Art, Museum Studies",2016,External,362
"Collecting Art, Museum Studies",2016,Internal,181
"Collecting Art, Museum Studies",2017,External,149
"Collecting Art, Museum Studies",2017,Internal,121
"Collecting Art, Museum Studies",2018,External,155
"Collecting Art, Museum Studies",2018,Internal,117
"Collecting Art, Museum Studies",2019,External,50
"Collecting Art, Museum Studies",2019,Internal,52
"Collecting Art, Museum Studies",2020,Internal,18
"Collecting Art, Museum Studies",2021,External,1
"Collecting Art, Museum Studies",2021,Internal,66
"Collecting Art, Museum Studies",2022,External,4
"Collecting Art, Museum Studies",2022,Internal,119
"Collecting Art, Museum Studies",2023,Internal,128
Commemorative and Collected Writings,2013,External,1543
Commemorative and Collected Writings,2013,Internal,296
Commemorative and Collected Writings,2014,External,2083
Commemorative and Collected Writings,2014,Internal,313
Commemorative and Collected Writings,2015,External,2038
Commemorative and Collected Writings,2015,Internal,439
Commemorative and Collected Writings,2016,External,1804
Commemorative and Collected Writings,2016,Internal,494
Commemorative and Collected Writings,2017,External,1449
Commemorative and Collected Writings,2017,Internal,665
Commemorative and Collected Writings,2018,External,1087
Commemorative and Collected Writings,2018,Internal,653
Commemorative and Collected Writings,2019,External,813
Commemorative and Collected Writings,2019,Internal,487
Commemorative and Collected Writings,2020,External,1
Commemorative and Collected Writings,2020,Internal,152
Commemorative and Collected Writings,2021,External,5
Commemorative and Collected Writings,2021,Internal,222
Commemorative and Collected Writings,2022,External,14
Commemorative and Collected Writings,2022,Internal,423
Commemorative and Collected Writings,2023,External,2
Commemorative and Collected Writings,2023,Internal,307
Congress Publications,2013,External,2734
Congress Publications,2013,Internal,641
Congress Publications,2014,External,2989
Congress Publications,2014,Internal,523
Congress Publications,2015,External,3104
Congress Publications,2015,Internal,692
Congress Publications,2016,External,2853
Congress Publications,2016,Internal,785
Congress Publications,2017,External,2074
Congress Publications,2017,Internal,1020
Congress Publications,2018,External,1584
Congress Publications,2018,Internal,705
Congress Publications,2019,External,952
Congress Publications,2019,Internal,537
Congress Publications,2020,Internal,162
Congress Publications,2021,External,7
Congress Publications,2021,Internal,282
Congress Publications,2022,External,18
Congress Publications,2022,Internal,479
Congress Publications,2023,External,5
Congress Publications,2023,Internal,334
Cultural Institutions,2013,External,225
Cultural Institutions,2013,Internal,98
Cultural Institutions,2014,External,354
Cultural Institutions,2014,Internal,121
Cultural Institutions,2015,External,488
Cultural Institutions,2015,Internal,265
Cultural Institutions,2016,External,466
Cultural Institutions,2016,Internal,157
Cultural Institutions,2017,External,376
Cultural Institutions,2017,Internal,229
Cultural Institutions,2018,External,204
Cultural Institutions,2018,Internal,144
Cultural Institutions,2019,External,93
Cultural Institutions,2019,Internal,142
Cultural Institutions,2020,Internal,35
Cultural Institutions,2021,Internal,90
Cultural Institutions,2022,External,1
Cultural Institutions,2022,Internal,122
Cultural Institutions,2023,Internal,116
European Topography,2013,External,199
European Topography,2013,Internal,122
European Topography,2014,External,359
European Topography,2014,Internal,147
European Topography,2015,External,363
European Topography,2015,Internal,157
European Topography,2016,External,305
European Topography,2016,Internal,137
European Topography,2017,External,334
European Topography,2017,Internal,278
European Topography,2018,External,286
European Topography,2018,Internal,253
European Topography,2019,External,78
European Topography,2019,Internal,158
European Topography,2020,Internal,63
European Topography,2021,Internal,146
European Topography,2022,Internal,130
European Topography,2023,Internal,118
Graphic Arts,2013,External,158
Graphic Arts,2013,Internal,80
Graphic Arts,2014,External,142
Graphic Arts,2014,Internal,40
Graphic Arts,2015,External,131
Graphic Arts,2015,Internal,40
Graphic Arts,2016,External,152
Graphic Arts,2016,Internal,52
Graphic Arts,2017,External,99
Graphic Arts,2017,Internal,123
Graphic Arts,2018,External,122
Graphic Arts,2018,Internal,86
Graphic Arts,2019,External,78
Graphic Arts,2019,Internal,73
Graphic Arts,2020,Internal,31
Graphic Arts,2021,External,1
Graphic Arts,2021,Internal,76
Graphic Arts,2022,External,5
Graphic Arts,2022,Internal,125
Graphic Arts,2023,Internal,52
Iconography,2013,External,2213
Iconography,2013,Internal,553
Iconography,2014,External,2684
Iconography,2014,Internal,436
Iconography,2015,External,1946
Iconography,2015,Internal,466
Iconography,2016,External,2242
Iconography,2016,Internal,548
Iconography,2017,External,1714
Iconography,2017,Internal,789
Iconography,2018,External,1348
Iconography,2018,Internal,631
Iconography,2019,External,749
Iconography,2019,Internal,712
Iconography,2020,Internal,174
Iconography,2021,External,5
Iconography,2021,Internal,332
Iconography,2022,External,14
Iconography,2022,Internal,520
Iconography,2023,External,5
Iconography,2023,Internal,573
Italian Art,2013,External,4360
Italian Art,2013,Internal,726
Italian Art,2014,External,4915
Italian Art,2014,Internal,718
Italian Art,2015,External,4582
Italian Art,2015,Internal,771
Italian Art,2016,External,4375
Italian Art,2016,Internal,1111
Italian Art,2017,External,2950
Italian Art,2017,Internal,1541
Italian Art,2018,External,2385
Italian Art,2018,Internal,1164
Italian Art,2019,External,893
Italian Art,2019,Internal,945
Italian Art,2020,External,1
Italian Art,2020,Internal,358
Italian Art,2021,External,4
Italian Art,2021,Internal,643
Italian Art,2022,External,22
Italian Art,2022,Internal,770
Italian Art,2023,External,1
Italian Art,2023,Internal,655
Italian Artists,2013,External,10220
Italian Artists,2013,Internal,1612
Italian Artists,2014,External,10024
Italian Artists,2014,Internal,1730
Italian Artists,2015,External,10329
Italian Artists,2015,Internal,1687
Italian Artists,2016,External,9910
Italian Artists,2016,Internal,2193
Italian Artists,2017,External,7615
Italian Artists,2017,Internal,2898
Italian Artists,2018,External,5811
Italian Artists,2018,Internal,2528
Italian Artists,2019,External,2727
Italian Artists,2019,Internal,2439
Italian Artists,2020,External,7
Italian Artists,2020,Internal,597
Italian Artists,2021,External,11
Italian Artists,2021,Internal,1327
Italian Artists,2022,External,58
Italian Artists,2022,Internal,1468
Italian Artists,2023,External,25
Italian Artists,2023,Internal,1484
Italian Topography,2013,External,4634
Italian Topography,2013,Internal,1195
Italian Topography,2014,External,5191
Italian Topography,2014,Internal,820
Italian Topography,2015,External,4579
Italian Topography,2015,Internal,864
Italian Topography,2016,External,4270
Italian Topography,2016,Internal,1339
Italian Topography,2017,External,3182
Italian Topography,2017,Internal,1644
Italian Topography,2018,External,2423
Italian Topography,2018,Internal,1347
Italian Topography,2019,External,950
Italian Topography,2019,Internal,1087
Italian Topography,2020,External,3
Italian Topography,2020,Internal,320
Italian Topography,2021,External,13
Italian Topography,2021,Internal,592
Italian Topography,2022,External,16
Italian Topography,2022,Internal,894
Italian Topography,2023,External,4
Italian Topography,2023,Internal,802
Manuals,2013,External,1197
Manuals,2013,Internal,162
Manuals,2014,External,1109
Manuals,2014,Internal,78
Manuals,2015,External,728
Manuals,2015,Internal,159
Manuals,2016,External,667
Manuals,2016,Internal,210
Manuals,2017,External,401
Manuals,2017,Internal,190
Manuals,2018,External,554
Manuals,2018,Internal,87
Manuals,2019,External,173
Manuals,2019,Internal,239
Manuals,2020,Internal,63
Manuals,2021,Internal,83
Manuals,2022,External,6
Manuals,2022,Internal,85
Manuals,2023,External,3
Manuals,2023,Internal,116
Manuscript Illumination,2013,External,88
Manuscript Illumination,2013,Internal,11
Manuscript Illumination,2014,External,99
Manuscript Illumination,2014,Internal,20
Manuscript Illumination,2015,External,91
Manuscript Illumination,2015,Internal,21
Manuscript Illumination,2016,External,160
Manuscript Illumination,2016,Internal,18
Manuscript Illumination,2017,External,106
Manuscript Illumination,2017,Internal,26
Manuscript Illumination,2018,External,100
Manuscript Illumination,2018,Internal,31
Manuscript Illumination,2019,External,41
Manuscript Illumination,2019,Internal,66
Manuscript Illumination,2020,External,1
Manuscript Illumination,2020,Internal,14
Manuscript Illumination,2021,External,1
Manuscript Illumination,2021,Internal,19
Manuscript Illumination,2022,External,3
Manuscript Illumination,2022,Internal,16
Manuscript Illumination,2023,Internal,36
Non-Italian Artists,2013,External,2162
Non-Italian Artists,2013,Internal,509
Non-Italian Artists,2014,External,2143
Non-Italian Artists,2014,Internal,547
Non-Italian Artists,2015,External,2014
Non-Italian Artists,2015,Internal,655
Non-Italian Artists,2016,External,1583
Non-Italian Artists,2016,Internal,546
Non-Italian Artists,2017,External,1347
Non-Italian Artists,2017,Internal,660
Non-Italian Artists,2018,External,1065
Non-Italian Artists,2018,Internal,748
Non-Italian Artists,2019,External,650
Non-Italian Artists,2019,Internal,913
Non-Italian Artists,2020,External,2
Non-Italian Artists,2020,Internal,175
Non-Italian Artists,2021,Internal,341
Non-Italian Artists,2022,External,13
Non-Italian Artists,2022,Internal,431
Non-Italian Artists,2023,External,13
Non-Italian Artists,2023,Internal,494
Ornament,2013,External,21
Ornament,2013,Internal,2
Ornament,2014,External,50
Ornament,2014,Internal,8
Ornament,2015,External,9
Ornament,2015,Internal,3
Ornament,2016,External,19
Ornament,2016,Internal,10
Ornament,2017,External,72
Ornament,2017,Internal,10
Ornament,2018,External,14
Ornament,2018,Internal,16
Ornament,2019,External,10
Ornament,2019,Internal,14
Ornament,2020,Internal,3
Ornament,2021,Internal,13
Ornament,2022,Internal,8
Ornament,2023,Internal,9
Painting,2013,External,196
Painting,2013,Internal,46
Painting,2014,External,180
Painting,2014,Internal,45
Painting,2015,External,226
Painting,2015,Internal,57
Painting,2016,External,204
Painting,2016,Internal,84
Painting,2017,External,144
Painting,2017,Internal,99
Painting,2018,External,128
Painting,2018,Internal,64
Painting,2019,External,42
Painting,2019,Internal,82
Painting,2020,Internal,15
Painting,2021,Internal,47
Painting,2022,External,2
Painting,2022,Internal,44
Painting,2023,Internal,34
Periodicals,2013,External,8723
Periodicals,2013,Internal,1581
Periodicals,2014,External,10134
Periodicals,2014,Internal,1354
Periodicals,2015,External,9658
Periodicals,2015,Internal,1804
Periodicals,2016,External,8107
Periodicals,2016,Internal,1830
Periodicals,2017,External,5591
Periodicals,2017,Internal,2230
Periodicals,2018,External,4396
Periodicals,2018,Internal,2223
Periodicals,2019,External,2506
Periodicals,2019,Internal,1792
Periodicals,2020,Internal,417
Periodicals,2021,External,11
Periodicals,2021,Internal,697
Periodicals,2022,External,30
Periodicals,2022,Internal,1043
Periodicals,2023,External,9
Periodicals,2023,Internal,1147
Registers of Artistic Monuments,2013,External,7
Registers of Artistic Monuments,2013,Internal,3
Registers of Artistic Monuments,2014,External,5
Registers of Artistic Monuments,2014,Internal,3
Registers of Artistic Monuments,2015,External,26
Registers of Artistic Monuments,2015,Internal,13
Registers of Artistic Monuments,2016,External,1
Registers of Artistic Monuments,2016,Internal,2
Registers of Artistic Monuments,2017,External,9
Registers of Artistic Monuments,2017,Internal,2
Registers of Artistic Monuments,2018,External,2
Registers of Artistic Monuments,2019,External,1
Registers of Artistic Monuments,2019,Internal,1
Registers of Artistic Monuments,2021,Internal,2
Registers of Artistic Monuments,2022,Internal,1
Related Disciplines,2013,External,1753
Related Disciplines,2013,Internal,1045
Related Disciplines,2014,External,2279
Related Disciplines,2014,Internal,993
Related Disciplines,2015,External,2562
Related Disciplines,2015,Internal,1231
Related Disciplines,2016,External,2660
Related Disciplines,2016,Internal,1310
Related Disciplines,2017,External,2328
Related Disciplines,2017,Internal,1462
Related Disciplines,2018,External,1987
Related Disciplines,2018,Internal,1603
Related Disciplines,2019,External,1204
Related Disciplines,2019,Internal,1176
Related Disciplines,2020,External,3
Related Disciplines,2020,Internal,430
Related Disciplines,2021,External,3
Related Disciplines,2021,Internal,930
Related Disciplines,2022,External,9
Related Disciplines,2022,Internal,1263
Related Disciplines,2023,External,2
Related Disciplines,2023,Internal,763
Rome,2013,External,5752
Rome,2013,Internal,1285
Rome,2014,External,7009
Rome,2014,Internal,1098
Rome,2015,External,7545
Rome,2015,Internal,1574
Rome,2016,External,6216
Rome,2016,Internal,1490
Rome,2017,External,4606
Rome,2017,Internal,2052
Rome,2018,External,3488
Rome,2018,Internal,2048
Rome,2019,External,1918
Rome,2019,Internal,1728
Rome,2020,External,7
Rome,2020,Internal,317
Rome,2021,External,13
Rome,2021,Internal,867
Rome,2022,External,49
Rome,2022,Internal,1027
Rome,2023,External,6
Rome,2023,Internal,1029
Sculpture,2013,External,68
Sculpture,2013,Internal,23
Sculpture,2014,External,141
Sculpture,2014,Internal,21
Sculpture,2015,External,124
Sculpture,2015,Internal,58
Sculpture,2016,External,71
Sculpture,2016,Internal,24
Sculpture,2017,External,44
Sculpture,2017,Internal,49
Sculpture,2018,External,43
Sculpture,2018,Internal,35
Sculpture,2019,External,17
Sculpture,2019,Internal,54
Sculpture,2020,Internal,26
Sculpture,2021,Internal,16
Sculpture,2022,Internal,40
Sculpture,2023,Internal,17
Sources,2013,External,1069
Sources,2013,Internal,424
Sources,2014,External,1132
Sources,2014,Internal,301
Sources,2015,External,1349
Sources,2015,Internal,326
Sources,2016,External,1144
Sources,2016,Internal,453
Sources,2017,External,1072
Sources,2017,Internal,549
Sources,2018,External,683
Sources,2018,Internal,417
Sources,2019,External,298
Sources,2019,Internal,411
Sources,2020,External,6
Sources,2020,Internal,105
Sources,2021,External,3
Sources,2021,Internal,264
Sources,2022,External,3
Sources,2022,Internal,345
Sources,2023,Internal,221
Travel Literature,2013,External,277
Travel Literature,2013,Internal,83
Travel Literature,2014,External,256
Travel Literature,2014,Internal,39
Travel Literature,2015,External,244
Travel Literature,2015,Internal,23
Travel Literature,2016,External,205
Travel Literature,2016,Internal,60
Travel Literature,2017,External,207
Travel Literature,2017,Internal,55
Travel Literature,2018,External,157
Travel Literature,2018,Internal,75
Travel Literature,2019,External,88
Travel Literature,2019,Internal,77
Travel Literature,2020,External,1
Travel Literature,2020,Internal,15
Travel Literature,2021,Internal,30
Travel Literature,2022,External,4
Travel Literature,2022,Internal,204
Travel Literature,2023,Internal,40
Unknown,2013,External,11
Unknown,2013,Internal,2
Unknown,2014,External,17
Unknown,2014,Internal,4
Unknown,2015,External,12
Unknown,2015,Internal,3
Unknown,2016,External,14
Unknown,2016,Internal,6
Unknown,2017,External,18
Unknown,2017,Internal,4
Unknown,2018,External,5
Unknown,2018,Internal,2
Unknown,2019,External,1
Unknown,2019,Internal,1
Unknown,2022,Internal,1
Unknown,2023,Internal,1
World Topography,2013,External,56
World Topography,2013,Internal,13
World Topography,2014,External,40
World Topography,2014,Internal,2
World Topography,2015,External,44
World Topography,2015,Internal,13
World Topography,2016,External,55
World Topography,2016,Internal,31
World Topography,2017,External,32
World Topography,2017,Internal,10
World Topography,2018,External,124
World Topography,2018,Internal,113
World Topography,2019,External,16
World Topography,2019,Internal,11
World Topography,2020,Internal,11
World Topography,2021,Internal,62
World Topography,2022,External,1
World Topography,2022,Internal,10
World Topography,2023,External,1
World Topography,2023,Internal,8
